date,valeur_totale,valeur_titres,liquidite
2024-10-21,7455.7,1849.2,5606.5
2024-10-22,7449.9,1843.4,5606.5
2024-10-23,7421.5,1815.0,5606.5
2024-10-24,7430.7,1824.2,5606.5
2024-10-25,7416.7,1810.2,5606.5
2024-10-28,7424.5,1818.0,5606.5
2024-10-29,7429.7,1823.2,5606.5
2024-10-30,7512.1,1905.6,5606.5
2024-10-31,7531.9,1925.4,5606.5
2024-11-01,7516.5,1910.0,5606.5
2024-11-04,7548.3,1941.8,5606.5
2024-11-05,7533.3,1926.8,5606.5
2024-11-06,7513.1,1906.6,5606.5
2024-11-07,7518.1,1911.6,5606.5
2024-11-08,7480.1,1873.6,5606.5
2024-11-11,7474.1,1867.6,5606.5
2024-11-12,7458.7,1852.2,5606.5
2024-11-13,7430.7,1824.2,5606.5
2024-11-14,7430.7,1824.2,5606.5
2024-11-15,7409.1,1802.6,5606.5
2024-11-18,7379.3,1772.8,5606.5
2024-11-19,7376.1,1769.6,5606.5
2024-11-20,7314.9,1708.4,5606.5
2024-11-21,7336.5,1730.0,5606.5
2024-11-22,7368.7,1762.2,5606.5
2024-11-25,7377.7,1771.2,5606.5
2024-11-26,7364.5,1758.0,5606.5
2024-11-27,7357.7,1751.2,5606.5
2024-11-28,7365.3,1758.8,5606.5
2024-11-29,7372.7,1766.2,5606.5
2024-12-02,7345.5,1739.0,5606.5
2024-12-03,7367.1,1760.6,5606.5
2024-12-04,7356.9,1750.4,5606.5
2024-12-05,7346.5,1740.0,5606.5
2024-12-06,7354.5,1748.0,5606.5
2024-12-09,7372.9,1766.4,5606.5
2024-12-10,7353.1,1746.6,5606.5
2024-12-11,7348.1,1741.6,5606.5
2024-12-12,7335.7,1729.2,5606.5
2024-12-13,7286.9,1680.4,5606.5
2024-12-16,7286.5,1680.0,5606.5
2024-12-17,7281.9,1675.4,5606.5
2024-12-18,7249.5,1643.0,5606.5
2024-12-19,7249.7,1643.2,5606.5
2024-12-20,7233.9,1627.4,5606.5
2024-12-23,7234.7,1628.2,5606.5
2024-12-24,7235.7,1629.2,5606.5
2024-12-27,7253.5,1647.0,5606.5
2024-12-30,7246.7,1640.2,5606.5
2024-12-31,7252.3,1645.8,5606.5
2025-01-02,7267.5,1661.0,5606.5
2025-01-03,7263.5,1657.0,5606.5
2025-01-06,7284.5,1678.0,5606.5
2025-01-07,7278.9,1672.4,5606.5
2025-01-08,7254.1,1647.6,5606.5
2025-01-09,7261.1,1654.6,5606.5
2025-01-10,7244.5,1638.0,5606.5
2025-01-13,7232.3,1625.8,5606.5
2025-01-14,7124.3,1517.8,5606.5
2025-01-15,7111.1,1504.6,5606.5
2025-01-16,7094.3,1487.8,5606.5
2025-01-17,7138.7,1532.2,5606.5
2025-01-20,7231.5,1625.0,5606.5
2025-01-21,7255.9,1649.4,5606.5
2025-01-22,7239.1,1632.6,5606.5
2025-01-23,7249.7,1643.2,5606.5
2025-01-24,7278.5,1672.0,5606.5
2025-01-27,7315.3,1708.8,5606.5
2025-01-28,7296.7,1690.2,5606.5
2025-01-29,7310.7,1704.2,5606.5
2025-01-30,7335.1,1728.6,5606.5
2025-01-31,7378.1,1771.6,5606.5
2025-02-03,7341.3,1734.8,5606.5
2025-02-04,7367.48,2394.0,4973.48
2025-02-05,7378.88,2405.4,4973.48
2025-02-06,7382.68,2409.2,4973.48
2025-02-07,7360.28,2386.8,4973.48
2025-02-10,7369.48,2396.0,4973.48
2025-02-11,7379.88,2406.4,4973.48
2025-02-12,7381.48,2408.0,4973.48
2025-02-13,7385.28,2411.8,4973.48
2025-02-14,7411.08,2437.6,4973.48
2025-02-17,7417.68,2444.2,4973.48
2025-02-18,7416.68,2443.2,4973.48
2025-02-19,7376.88,2403.4,4973.48
2025-02-20,7373.08,2399.6,4973.48
2025-02-21,7389.68,2416.2,4973.48
2025-02-24,7391.48,2418.0,4973.48
2025-02-25,7352.08,2378.6,4973.48
2025-02-26,7369.48,2396.0,4973.48
2025-02-27,7355.08,2381.6,4973.48
2025-02-28,7336.48,2363.0,4973.48
2025-03-03,7322.68,2349.2,4973.48
2025-03-04,7237.28,2263.8,4973.48
2025-03-05,7288.68,2315.2,4973.48
2025-03-06,7143.28,2169.8,4973.48
2025-03-07,7167.88,2194.4,4973.48
2025-03-10,7194.28,2884.1,4310.18
2025-03-11,7116.31,2806.13,4310.18
2025-03-12,7137.88,2827.7,4310.18
2025-03-13,7107.31,2797.13,4310.18
2025-03-14,7121.67,2811.49,4310.18
2025-03-17,7233.28,2923.1,4310.18
2025-03-18,7188.01,2877.83,4310.18
2025-03-19,7176.88,2866.7,4310.18
2025-03-20,7133.66,2823.48,4310.18
2025-03-21,7150.23,2840.05,4310.18
2025-03-24,7167.85,3328.87,3838.98
2025-03-25,7222.85,3383.87,3838.98
2025-03-26,7207.59,3368.61,3838.98
2025-03-27,7197.49,3358.51,3838.98
2025-03-28,7144.33,3305.35,3838.98
2025-03-31,7101.7,3262.72,3838.98
2025-04-01,7144.28,3305.3,3838.98
2025-04-02,7133.69,3294.71,3838.98
2025-04-03,7087.41,3248.43,3838.98
2025-04-04,6981.95,3142.97,3838.98
2025-04-07,6893.08,3054.1,3838.98
2025-04-08,6946.34,3107.36,3838.98
2025-04-09,6872.68,3033.7,3838.98
2025-04-10,6931.87,3092.89,3838.98
2025-04-11,6925.42,3086.44,3838.98
2025-04-14,7025.35,3186.37,3838.98
2025-04-15,7046.71,3207.73,3838.98
2025-04-16,7102.02,3263.04,3838.98
2025-04-17,7077.5,3238.52,3838.98
2025-04-22,7065.28,3226.3,3838.98
2025-04-23,7105.24,3266.26,3838.98
2025-04-24,7091.82,3252.84,3838.98
2025-04-25,7200.53,3361.55,3838.98
2025-04-28,7231.81,3392.83,3838.98
2025-04-29,7281.59,3442.61,3838.98
2025-04-30,7328.83,3489.85,3838.98
2025-05-02,7407.05,3568.07,3838.98
2025-05-05,7378.72,3539.74,3838.98
2025-05-06,7367.43,3528.45,3838.98
2025-05-07,7352.68,3513.7,3838.98
2025-05-08,7377.16,3538.18,3838.98
2025-05-09,7372.94,3533.96,3838.98
2025-05-12,7331.34,3492.36,3838.98
2025-05-13,7340.59,3501.61,3838.98
2025-05-14,7319.09,3480.11,3838.98
2025-05-15,7361.66,3522.68,3838.98
2025-05-16,7433.36,3594.38,3838.98
2025-05-19,6568.17,3591.19,2976.98
2025-05-20,6578.71,3601.73,2976.98
2025-05-21,6627.13,3650.15,2976.98
2025-05-22,6650.78,3673.8,2976.98
2025-05-23,6683.71,3706.73,2976.98
2025-05-26,6799.01,3822.03,2976.98
2025-05-27,6809.98,3833.0,2976.98
2025-05-28,6885.98,3909.0,2976.98
2025-05-29,6896.38,3919.4,2976.98
2025-05-30,6903.58,3926.6,2976.98
